21100,1.5,8,Седан,Карбюратор
21101,1.6,8,Седан,Инжектор
21102,1.5,8,Седан,Инжектор
21103,1.5,16,Седан,Инжектор
21104,1.6,16,Седан,Инжектор
21110,1.5,8,Универсал,Инжектор
21111,1.5,8,Универсал,Карбюратор
21112,1.6,8,Универсал,Инжектор
21113,1.5,16,Универсал,Инжектор
21114,1.6,16,Универсал,Инжектор
21120,1.5,16,Хэтчбэк,Инжектор
21121,1.6,8,Хэтчбэк,Инжектор
21122,1.5,8,Хэтчбэк,Инжектор
21123,1.6,16,Купе,Инжектор
21124,1.6,16,Хэтчбэк,Инжектор
21083,1.5,8,Хэтчбэк,Карбюратор
21083i,1.5,8,Хэтчбэк,Инжектор
21093,1.5,8,Хэтчбэк,Карбюратор
21093i,1.5,8,Хэтчбэк,Инжектор
21099,1.5,8,Седан,Карбюратор
21099i,1.5,8,Седан,Инжектор
21130,1.5,8,Хэтчбэк,Инжектор
21134,1.6,8,Хэтчбэк,Инжектор
21134-26,1.6,16,Хэтчбэк,Инжектор
21140,1.5,8,Хэтчбэк,Инжектор
21144,1.6,8,Хэтчбэк,Инжектор
21144-26,1.6,16,Хэтчбэк,Инжектор
21150,1.5,8,Седан,Инжектор
21154,1.6,8,Седан,Инжектор
21154-26,1.6,16,Седан,Инжектор
21030,1.45,8,Седан,Карбюратор
21031,1.45,8,Седан,Карбюратор
21060,1.6,8,Седан,Карбюратор
21911,1.6,8,Лифтбек,ВАЗ-11186,МКПП с тросовым приводом
21912,1.6,16,Лифтбек,ВАЗ-21126,Автоматическая
21913,1.6,8,Лифтбек,ВАЗ-21116,Автоматическая
21915,1.6,16,Лифтбек,ВАЗ-21126,МКПП с тросовым приводом
21917,1.6,16,Лифтбек,ВАЗ-21127,МКПП с тросовым приводом или АМТ
21900,1.6,8,Седан,ВАЗ-11186,МКПП с тяговым приводом
21901,1.6,8,Седан,ВАЗ-11186,МКПП с тросовым приводом
21902,1.6,16,Седан,ВАЗ-21126,Автоматическая
21903,1.6,8,Седан,ВАЗ-21116,Автоматическая
21905,1.6,16,Седан,ВАЗ-21126,МКПП с тросовым приводом
21906,1.6,8,Седан,ВАЗ-11183,МКПП
21907,1.6,16,Седан,ВАЗ-21127,МКПП с тросовым приводом или АМТ
21921,1.6,8,Хэтчбэк,ВАЗ-11186,МКПП с тросовым приводом
21922,1.6,16,Хэтчбэк,ВАЗ-21126,Автоматическая
21923,1.6,8,Хэтчбэк,ВАЗ-21116,Автоматическая
21925,1.6,16,Хэтчбэк,ВАЗ-21126,МКПП с тросовым приводом
21927,1.6,16,Хэтчбэк,ВАЗ-21127,МКПП с тросовым приводом или АМТ
21941,1.6,8,Универсал,ВАЗ-11186,МКПП с тросовым приводом
21942,1.6,16,Универсал,ВАЗ-21126,Автоматическая
21943,1.6,8,Универсал,ВАЗ-21116,Автоматическая
21945,1.6,16,Универсал,ВАЗ-21126,МКПП с тросовым приводом
21947,1.6,16,Универсал,ВАЗ-21127,МКПП с тросовым приводом
11173,1.6,8,Универсал,ВАЗ-11183,МКПП
11174,1.4,16,Универсал,ВАЗ-11194,МКПП
11176,1.6,16,Универсал,ВАЗ-21126,МКПП
11183,1.6,8,Седан,ВАЗ-11183
11184,1.4,16,Седан,ВАЗ-11194
11186,1.6,16,Седан,ВАЗ-21126
11193,1.6,8,Хэтчбэк,ВАЗ-11183
11194,1.4,16,Хэтчбэк,ВАЗ-11194
11196,1.6,16,Хэтчбэк,ВАЗ-21126
FS015,1.6,8,Фургон 2-местный,K7M,JR5 5MT
FS035,1.6,8,Фургон 2-местный,ВАЗ-11189,JR5 5MT
